,targets,D-MPNN,D-MPNN with attention,MPNN,MPNN with attention,RNN+NN,RNN+NN with attention
144,13.0,13.574724,14.883205,16.434612,11.671782,11.871708,11.035305
145,9.4,10.076197,6.913722,11.509364,10.08905,8.631276,8.602895
146,19.28,19.747461,10.350315,19.37986,17.876831,18.777786,18.356197
147,12.8,14.109153,9.448703,14.1374855,13.399695,11.739045,10.977835
148,9.15,9.299732,14.12087,10.432748,10.78025,9.85727,9.812455
149,8.8,7.899269,4.2078905,11.130852,11.1808815,8.524388,8.574359
150,18.69,19.447704,12.150064,19.684896,17.938803,18.568207,18.230185
151,6.52,10.651426,6.7757626,11.712987,4.313163,4.594943,4.7100344
152,12.9,14.585543,11.209145,13.711593,14.021236,11.121755,10.985041
153,10.08,12.034149,9.8883095,9.7078085,11.906143,8.756953,9.34434
154,8.4,9.616335,3.7825296,9.179794,11.908686,7.6666517,8.25482
155,18.24,20.293022,12.65871,18.450636,19.187695,17.916677,18.062483
156,12.4,13.963627,6.7538958,11.417701,16.931019,10.020495,9.934722
157,8.54,7.9362855,10.050554,9.775895,11.856805,7.809624,8.571626
158,7.7,7.8875613,4.0065794,8.342768,11.110489,6.658741,7.3942327
159,17.38,18.193396,12.676618,20.577923,18.486998,16.851786,17.201609
160,19.03,20.06162,16.080212,18.390818,17.62655,18.436398,18.566034
161,13.3,14.368159,12.469659,12.373775,9.815361,12.387096,11.858648
162,10.64,10.380121,12.268472,6.5899734,11.686425,10.33516,10.589338
163,10.3,10.069014,12.848164,6.284047,8.225139,9.704108,9.854766
164,4.8,7.5954657,13.496137,6.773903,3.333451,4.586236,4.407029
165,4.85,4.9671974,5.084035,2.055498,5.501814,4.223172,3.9711797
166,2.94,2.2859657,12.332421,2.4403617,5.7956057,2.476568,2.5349557
167,10.97,14.449011,10.758408,8.93915,9.293868,10.88396,10.8868475
168,18.37,19.340755,16.69698,19.47509,14.206806,17.361544,16.703337
169,10.62,8.994939,13.193389,10.534466,8.066657,8.193124,8.310562
170,13.5,14.235364,14.362294,14.723137,11.002341,12.038812,10.688021
171,11.0,8.407682,13.603478,8.341185,8.316718,9.454709,8.220998
172,17.82,16.430645,8.1683655,14.059681,13.7675085,17.387714,16.993689
173,4.82,5.068344,3.6493108,5.3248167,5.0368214,4.746957,4.8934984
174,24.58,18.265276,-6.4968557,15.5745735,14.6187525,25.657524,25.655802
175,12.5,10.983164,-22.554562,6.789178,10.880951,11.282036,12.654929
176,3.1,5.2908077,-1.9454052,4.534624,9.616039,1.8905761,1.9104307
177,10.46,13.0687475,-2.1021664,15.039509,13.846552,12.142299,12.225015
178,1.32,5.9215965,2.689453,4.7614927,5.8797045,0.31140307,-0.071852885
179,10.11,12.761007,-4.1678495,13.015557,13.359306,10.855229,10.323863
180,2.35,6.2219486,4.1244354,8.426397,11.286191,8.205367,7.936746
181,18.01,19.931847,6.4263544,15.853194,16.182209,17.016243,16.370842
182,7.97,11.461716,10.205971,8.717749,6.6633873,7.089302,7.7137437
183,4.74,7.5134163,3.0545204,8.438006,7.0162897,3.400235,3.8618295
184,7.18,8.063265,2.9065597,4.892436,6.9265394,5.3989754,5.59898
185,22.15,19.882502,7.648488,16.456743,14.812414,16.171753,17.810074
186,35.9,36.916634,22.423996,41.49839,34.324146,36.917793,35.530014
187,22.0,18.728205,7.1174517,19.240566,17.858711,20.376614,20.967834
188,11.6,13.04499,-5.53778,11.001169,8.171054,8.9634495,9.6476
189,23.98,24.50582,8.509183,20.925177,18.476936,22.07292,22.464085
190,20.105,20.124022,6.0977144,19.974781,18.487873,17.876913,18.833107
191,5.55,13.440689,3.8061244,10.32443,10.28736,4.0384407,4.2900515
192,8.9,11.0721245,-2.2359746,8.627974,7.2143517,6.3735304,7.1495667
193,16.61333333,19.811329,16.945145,18.265774,15.3726015,13.506432,15.189388
194,18.105,18.632267,10.398034,17.768646,17.21953,18.112743,18.700327
195,22.27,19.819618,8.621465,18.442158,18.17171,22.219564,21.801292
196,8.3,12.62893,5.715024,13.138929,9.898918,7.5748873,7.6898847
197,5.11,13.240866,8.751069,8.698162,11.4346,7.1750736,6.904063
198,11.0,13.903913,17.76133,8.561191,12.78754,10.599047,9.760904
199,15.395,19.951065,12.618447,17.01808,17.899593,14.797886,15.138708
200,10.72,11.698304,5.057478,9.128299,7.983807,10.804222,9.148486
201,0.8,2.9588735,8.068627,1.1914728,8.026732,0.4931276,0.54947263
202,31.9,31.481236,12.103561,25.609364,26.117895,31.240196,30.177263
203,0.0,1.4126098,-11.724084,-2.3402112,0.5768278,7.5088625,4.3205833
204,5.3,8.927593,2.8337333,3.4709537,7.6361246,8.292618,8.563676
205,53.8,49.24134,16.929464,46.135,49.21823,50.688374,48.51967
206,18.875999999999998,20.417467,-3.7202332,17.122046,20.339663,21.444569,19.94795
207,7.95,8.473546,13.693734,9.791557,5.916687,6.9807625,6.212919
208,2.5,3.1271179,12.180746,5.285198,0.17444876,1.486613,1.1147058
209,1.17,-2.21359,9.8027,-2.2000363,4.272031,0.29673842,-0.35777017
210,0.0,-0.50701445,3.4713552,-1.6694081,0.4244688,-0.9518749,-1.5025723
211,6.34,9.2563925,10.883596,5.9554787,4.67925,5.488512,5.6037064
212,-0.16,-5.7992716,6.7287016,-5.6000757,0.5006054,-1.4099514,-1.5035508
213,44.1,48.204086,11.098853,41.140762,38.001568,43.05073,41.330437
214,12.98,16.092009,9.920527,13.804062,15.476739,13.195818,13.121854
215,0.0,44.998745,11.25364,41.93971,44.74058,45.57091,44.746254
216,21.10666667,21.003824,-5.213607,18.575254,16.040924,20.579382,21.021954
217,55.7,50.40202,29.39613,44.579674,48.94736,51.567295,51.706024
218,5.67,11.168391,2.116861,10.761404,7.399641,3.9685905,3.9166677
219,20.11,21.138805,12.5195055,19.067146,17.086687,18.267155,18.531616
220,29.9,32.46957,21.589607,25.814497,33.608143,32.41586,25.351965
221,23.87,18.007399,9.429238,14.620568,12.644167,24.989136,23.677393
222,12.2,8.420193,11.554664,5.099821,4.7471476,10.739847,9.765918
223,10.54,13.532399,7.7905307,13.213641,13.744177,11.95256,11.686363
224,1.28,5.854575,10.206483,5.5769253,5.6583853,2.0696676,3.2438743
225,2.63,4.1418457,11.138377,2.3927848,3.684632,-1.3978417,0.08314208
226,11.0,13.079026,13.718359,12.088861,14.534121,11.755964,11.55143
227,1.1,4.3815737,4.503623,6.311754,8.316568,2.5752275,3.4799287
228,11.84,8.488681,3.1840484,7.1664343,10.579397,6.1749287,7.502492
229,0.35,2.8562162,7.7246656,2.5801122,4.1153326,-0.6024181,-0.38133547
230,44.86666667,43.09675,21.309332,42.72844,39.456272,43.58439,41.71878
231,-1.33,1.4554183,8.230118,3.669257,7.6574926,1.3176038,2.2956474
232,15.3,14.043479,15.240542,13.768661,14.597724,15.057278,14.053235
233,16.17,16.25063,11.550585,14.821763,13.665215,15.532985,14.265615
234,2.01,4.7721395,9.28185,4.6017246,5.2920475,2.0879915,1.6046455
235,14.23,13.755697,11.975669,14.637555,16.530918,15.5689335,14.243068
236,33.6,40.049076,32.51669,43.2961,35.9922,36.717575,33.00109
237,6.1,10.112559,8.168235,6.394452,6.784973,5.0708895,4.9598856
238,8.7,9.010547,11.578358,6.976818,9.412594,7.32557,7.170397
239,20.345,17.362535,16.91655,18.676752,15.364477,19.544403,19.39221
240,22.5,21.269913,8.955148,20.121492,18.21115,22.691866,23.865488
241,22.5,18.542772,5.5357466,17.622032,16.68818,20.357626,19.224073
242,4.47,5.7315254,27.081202,3.637119,8.735664,4.895666,5.0590725
243,38.4,37.74029,31.539143,32.995144,27.884241,36.405083,35.18644
244,39.0,41.428883,25.480883,34.668156,37.148895,37.591434,34.820515
245,5.2425,10.074682,3.393912,9.71951,2.7663677,5.439454,4.707508
246,17.0,15.247162,16.87136,15.774772,14.920972,14.101266,13.468497
247,20.5,16.431913,13.687867,16.385763,16.863037,19.483335,20.697115
248,22.84,18.756832,19.377195,16.868444,14.317045,23.54606,23.14255
249,8.03,12.129224,-3.4797432,10.056299,8.163686,6.79646,7.0919104
250,13.2,9.4801035,5.5624876,9.439264,11.960719,11.762388,11.498861
251,23.79,21.93194,17.298029,18.933004,19.205904,22.406256,22.423595
252,18.7,19.418745,14.859558,17.325869,16.441933,19.148392,18.47607
253,23.3,21.90001,13.735948,20.639128,17.707813,23.452528,24.276577
254,18.8,18.498613,3.3859966,15.206363,15.722311,23.712612,22.698107
255,8.72,9.345028,8.58614,10.402576,10.105748,6.410228,6.519517
256,2.4,6.157243,9.843415,5.1825314,1.3242862,0.6323555,1.3392723
257,1.3,3.056996,5.7820187,1.2463968,0.4912193,-0.39421007,-0.18494913
258,0.55,0.37386683,3.4312046,-1.0290692,2.2990196,-1.6875889,-1.39586
259,3.38,7.286872,14.461097,3.7536914,10.320371,5.7341366,5.0980835
260,0.5,-2.335893,9.910021,-0.7424652,0.14465788,-0.23228857,-1.372247
261,14.77,12.699289,12.077809,9.820968,11.4749,13.58237,13.020237
262,15.24,16.062567,9.199369,11.939461,14.069267,15.714989,14.705673
263,15.8,13.62955,6.738553,12.321093,13.662442,15.193297,14.697262
264,16.74,15.42212,13.7699,12.722827,12.954048,15.743198,14.817255
265,6.18,6.217844,5.4953794,8.179754,7.9413996,5.553507,6.069397
266,3.7,5.501543,13.379886,1.6823318,3.5487087,2.4402597,2.1824253
267,4.9,5.2121754,15.032534,2.8813818,7.316411,4.1045284,4.514036
268,17.6,17.889965,9.35574,17.954008,16.083271,17.219833,17.465366
269,12.6,19.118526,12.730696,19.85122,18.64007,15.244736,15.172902
270,16.1,15.447084,10.477913,13.929932,14.19638,13.295528,13.023341
271,6.33,8.61752,10.702266,9.793598,8.359688,5.919753,7.020405
272,16.94,10.245975,11.694755,10.7381735,11.552117,10.101281,11.279628
273,4.1,6.3253326,6.0518847,7.2091475,6.988204,2.2709672,2.427944
274,5.25,6.2161903,10.835367,3.8174093,8.676918,4.581193,5.3330336
275,16.656,16.665861,9.821965,16.225006,14.252375,16.716274,15.85753
276,36.0,40.335773,27.942816,36.3964,39.019436,36.6733,34.66361
277,3.98,8.462987,10.977974,11.663783,9.054813,3.8396537,2.7724931
278,3.66,7.0704374,9.790451,8.540575,8.692111,4.2499,4.4311304
279,7.67,10.511576,7.742933,10.863941,7.117318,7.0636177,6.441471
280,18.5,16.288063,9.170973,15.742556,16.576664,17.926893,16.521294
281,19.0,18.650255,17.26,18.269768,18.300236,19.28515,18.492321
282,3.8,8.480474,9.749463,7.5004683,6.859932,4.292489,4.1924
283,5.635,6.8838835,12.811862,3.5028265,5.8202295,6.243223,6.249469
284,18.4,19.171522,8.770201,17.843231,15.709665,18.37716,18.001287
285,6.2,9.048446,11.368704,10.923869,10.932758,6.3701143,5.9940615
286,8.39,8.82676,11.088907,10.821211,11.068755,7.1496572,7.2006197
287,17.9,16.558456,15.666773,15.710525,15.450292,18.684832,19.323149
288,19.3,18.279474,9.967538,18.182697,15.632223,20.313164,20.536129
289,19.9,19.398146,13.016315,17.73057,15.577228,21.643906,22.156736
290,24.0,23.971346,10.803663,20.68417,19.441942,23.805113,24.495672
291,23.29,20.47724,16.727333,22.981781,17.692394,23.98967,24.327154
292,9.55,9.826266,9.44017,11.414666,10.172269,9.841454,10.383427
293,21.9,20.520853,11.852712,16.714981,15.934191,23.206087,21.247236
294,19.2,18.564196,18.39079,17.54587,16.3667,18.169563,17.168186
295,19.5,20.743172,11.276557,20.602354,18.860813,20.664223,19.996254
296,19.3,18.444885,12.736094,18.779472,17.750885,19.441618,17.226982
297,49.0,47.95924,9.844123,40.98918,39.790565,45.896305,42.861897
298,14.715,16.929953,15.055891,15.902882,13.584068,13.867888,12.886641
299,25.0,25.853926,14.649154,21.70985,20.015387,24.358908,25.013735
300,23.8,24.041372,15.790728,23.270447,21.374155,24.634739,24.886824
301,23.8,21.10516,12.432249,20.258228,17.716274,22.940237,22.96545
302,15.7,14.06073,4.194868,13.661371,10.334667,14.143963,15.370247
303,9.08,11.946431,4.050091,10.52347,6.071803,8.247743,8.2414875
304,15.1,11.957314,5.040125,10.23436,9.962457,12.926776,12.66218
305,26.18,24.223087,15.7323475,19.952345,19.555138,23.525469,23.394146
306,9.34,10.657989,7.1960163,9.556759,11.030421,8.775242,8.442797
307,14.9,12.528742,3.5137718,8.785801,12.9246235,11.267668,11.566399
308,23.79,21.485706,10.475413,23.278841,17.700089,23.77482,23.426443
309,15.2,10.6749115,1.9388969,12.822363,16.310583,12.625814,12.5338335
310,24.365,23.146742,5.38593,22.56454,16.52323,23.74388,23.783733
311,16.01,13.829841,7.2786837,16.064087,16.106554,14.22579,15.56859
312,9.69,11.902553,-1.5536492,11.650265,10.253433,8.749641,8.8633375
313,23.23,23.527195,17.301147,22.756962,20.32288,23.086317,23.264986
314,9.17,9.281062,18.728758,12.198977,8.559672,8.354019,8.480657
315,42.4,43.36459,39.29499,39.197983,32.95215,41.0083,39.266403
316,8.156666667,9.414674,8.786254,11.784923,8.427359,7.4886007,6.766162
317,6.615,10.793766,14.37577,12.5577345,11.78608,6.26332,5.3968782
318,20.7,22.621834,13.358771,20.494322,15.800811,21.24995,22.30455
319,23.74,22.15846,15.996282,21.025911,18.150764,22.854448,23.066177
320,15.49,14.299898,10.855061,16.565361,12.406184,12.271838,13.978807
321,37.1,37.958447,6.969385,31.53409,35.412937,36.394623,33.22224
322,4.07,5.3293257,20.140842,5.7849846,-0.6129772,4.1201277,2.8889616
323,41.1,39.07314,21.383549,40.663025,32.543365,40.025494,38.484737
324,8.176666667000001,9.998327,10.525236,9.177905,6.5515766,7.5955067,6.986974
325,9.17,11.980207,14.9681835,13.447153,8.336408,8.386092,8.037719
326,42.4,38.098557,27.15085,41.675476,32.57684,41.02679,39.04888
327,6.4,11.832911,21.303846,12.86707,9.100236,5.430291,4.224698
328,6.22,7.7777243,14.704266,9.358397,7.152711,6.502778,6.1661654
329,9.43,9.331338,4.0204477,11.290998,7.0526257,9.208311,8.960876
330,4.656666667,5.043535,31.332832,4.3057995,8.0755415,4.3552866,3.1666925
331,31.7,38.526955,28.030682,35.228638,25.421507,33.943012,31.221104
332,5.226666667,8.617054,10.0310755,4.7972355,2.3148859,4.667042,4.087657
333,32.7,42.51115,35.78283,30.829739,25.55492,34.196907,31.257309
334,9.49,11.461864,16.286943,10.654871,11.881741,8.490162,7.974937
335,10.36,12.02276,0.64424306,10.194903,11.8358135,9.187333,9.141079
336,10.65,13.288941,10.281827,11.82864,10.961837,9.894114,9.474815
337,18.7,18.750227,9.962115,16.419882,15.749064,18.56362,16.799929
338,20.3,20.12195,14.962486,17.14597,17.579681,19.856306,19.444399
339,19.7,20.245514,16.59507,18.01006,17.526793,18.96529,16.616184
340,20.8,22.783876,13.5266075,20.811905,21.711983,20.64828,20.320944
341,2.3,3.0237186,-0.5704605,5.964467,6.8748817,0.6867865,0.6240671
342,11.61,15.979517,14.970905,14.2103,13.144313,12.004292,11.214002
343,19.0,18.791056,15.647682,17.552437,18.096281,17.886824,17.437494
344,8.03,10.552846,16.901773,8.635116,9.473634,8.932218,8.788991
345,25.52,22.838842,12.492967,21.209394,19.259096,23.50315,23.744009
346,8.68,12.68829,18.39622,11.078093,9.343686,8.281195,8.549867
347,14.6,12.776725,2.0681884,11.737282,13.759222,12.8696375,12.995056
348,25.24,24.110956,9.192076,22.032757,17.68797,23.944527,23.831276
349,9.64,13.236666,8.229435,13.292547,10.649024,8.763554,8.894862
350,20.7,17.906935,10.633963,17.953054,16.283499,12.83043,12.278452
351,22.7,24.290396,11.773375,22.401506,19.76465,22.06765,22.92367
352,25.4,19.184546,9.067752,17.670185,16.34887,17.713503,18.05871
353,11.95,9.850863,3.8152292,8.934311,9.848926,10.781185,11.814729
354,24.44,18.805635,21.26314,18.013538,14.5003395,24.812225,23.984802
355,27.0,21.151484,14.499775,18.955585,15.0572815,26.255615,25.116783
356,15.9,14.198551,12.999966,12.85326,14.247594,14.342997,14.134788
357,25.175,25.41321,13.908112,22.267368,21.175577,24.88348,25.322727
358,16.67,19.026026,9.268625,19.416142,12.905738,15.896149,17.50009
359,10.02,16.341942,11.182867,12.86425,10.429276,9.964886,10.205981
360,27.95,23.402155,13.261724,21.770775,21.18809,21.430973,21.258368
361,26.18,19.954836,14.0857115,18.276796,18.131622,16.359526,15.576767
362,25.53,26.189276,15.023246,22.244638,19.064013,24.406658,25.245255
363,25.44,26.139141,12.398934,22.914246,21.465193,24.444614,24.724129
364,24.04,23.10695,15.63201,22.282198,24.607134,24.286022,24.615967
365,9.79,15.544983,0.9753311,14.481755,8.82017,9.240613,9.598833
366,15.6,13.930069,6.22694,12.317217,12.690796,13.445192,13.161627
367,25.85,23.123446,8.519265,24.316704,20.673044,24.347485,24.361809
368,16.58,16.023779,3.593539,16.134663,12.599756,15.120475,16.550287
369,5.02,5.9336624,14.222442,4.7483587,5.082638,4.519272,4.2335443
370,10.2,12.011001,9.804789,9.691954,9.987503,8.903397,9.294661
371,3.46,3.2683103,5.7338667,5.7053213,1.6998756,2.3507354,3.2821758
