Solute,CAS,pKaH(H2O),pKaH(DMSO),pKaH(MeCN),pKaH(THF)
DBN,3001‐72‐7,13.5±1.4[d],13.4±1.2[d],23.89[89],17.2±1.8[d]
DBU,6674‐22‐2,13.5±1.5[h],13.9[90],24.31[33] [e],16.9[91]
TMG,80‐70‐6,13.0±1.0[h],13.2[60],23.35[60] [e],15.5[92]
TBD,5807‐14‐7,15.2±1.0[h],15.3±1.2[d],26.02[33] [e],21.0[92]
MTBD,84030‐20‐6,15.0±1.0[h],14.8±1.2[d],25.47[33] [e],18.0[92]
"N,N'‐Ph2‐Guanidine",102‐06‐7,10.02[62],8.6[93],17.90[34],13.9±1.8[d]
HP1(dma)3,49778‐01‐0,15.1±1.0[h],16.4±1.2[d],25.85[33] [e],19.7[92]
HP1(pyrr)3,153136‐23‐3,15.8±1.0[h],17.4±1.2[d],27.01[33] [e],20.8[92]
t‐BuP1(dma)3,81675‐81‐2,17.0±1.0[h],15.7[90],26.98[33] [e],18.9[92]
t‐BuP1(pyrr)3,161118‐67‐8,17.5±1.0[h],17.4±1.2[d],28.42[33] [e],20.2[92]
PhP1(dma)3,35589‐04‐9,10.64[95],11.1±1.2[d],21.26[33] [e],15.3[63]
EtP2(dma)5,165535‐45‐5,20±2[h],21.15[90],32.94[90],25.3[92]
t‐BuP4(dma)9,111324‐04‐0,30±4[h],30.25[90],42.7 [h],33.9[38]
