,name,category,
105,# H acceptors,constitutional,# H acceptors
106,# H donors,constitutional,# H donors
107,# heteroatoms,constitutional,# heteroatoms
108,# rotatable bonds,constitutional,# rotatable bonds
109,# saturated carbocycles,constitutional,# saturated carbocycles
110,# saturated heterocycles,constitutional,# saturated heterocycles
111,# saturated rings,constitutional,# saturated rings
112,# rings,constitutional,# rings
113,Partition coefficient,physicochemical,water-octanol partition coefficient
114,Molar refractivity,physicochemical,molar refractivity
115,# aliphatic carboxylic acids,fragment counts,# aliphatic carboxylic acids
116,# aliphatic hydroxyl groups,fragment counts,# aliphatic hydroxyl groups
117,# aliphatic hydroxyl groups (not tert-OH),fragment counts,# aliphatic hydroxyl groups (not tert-OH)
118,# N groups attached to aromatics,fragment counts,# N groups attached to aromatics
119,# aromatic carboxylic acids,fragment counts,# aromatic carboxylic acids
120,# aromatic nitrogens,fragment counts,# aromatic nitrogens
121,# aromatic amines,fragment counts,# aromatic amines
122,# aromatic hydroxyls,fragment counts,# aromatic hydroxyls
123,# carboxylic acids,fragment counts,# carboxylic acids
124,# carboxylic acids,fragment counts,# carboxylic acids
125,# carbonyls,fragment counts,# carbonyls
126,# carbonyls (not carboxylic),fragment counts,# carbonyls (not carboxylic)
127,# thiocarbonyls,fragment counts,# thiocarbonyls
128,# C(OH)CN,fragment counts,# C(OH)CN
129,# imines,fragment counts,# imines
130,# tertiary amines,fragment counts,# tertiary amines
131,# secondary amines,fragment counts,# secondary amines
132,# primary amines,fragment counts,# primary amines
133,# hydroxylamine groups,fragment counts,# hydroxylamine groups
134,# XCCNR,fragment counts,# XCCNR
135,# tert-alicyclic amines,fragment counts,# tert-alicyclic amines
136,# H-pyrrole nitrogens,fragment counts,# H-pyrrole nitrogens
137,# thiols,fragment counts,# thiols
138,# aldehydes,fragment counts,# aldehydes
139,# alkyl carbamates,fragment counts,# alkyl carbamates
140,# alkyl halides,fragment counts,# alkyl halides
141,# allylic oxidation sites,fragment counts,# allylic oxidation sites
142,# amides,fragment counts,# amides
143,# amidines,fragment counts,# amidines
144,# anilines,fragment counts,# anilines
145,# aryl methyl sites,fragment counts,# aryl methyl sites
146,# azides,fragment counts,# azides
147,# azo groups,fragment counts,# azo groups
148,# barbiturate groups,fragment counts,# barbiturate groups
149,# benzene rings,fragment counts,# benzene rings
150,# benzodiazepines,fragment counts,# benzodiazepines
151,# bicyclic rings,fragment counts,# bicyclic rings
152,# diazo groups,fragment counts,# diazo groups
153,# dihydropyridines,fragment counts,# dihydropyridines
154,# epoxide rings,fragment counts,# epoxide rings
155,# esters,fragment counts,# esters
156,# ether oxygens,fragment counts,# ether oxygens
157,# furan rings,fragment counts,# furan rings
158,# guanidine groups,fragment counts,# guanidine groups
159,# halogens,fragment counts,# halogens
160,# hydrazine groups,fragment counts,# hydrazine groups
161,# hydrazone groups,fragment counts,# hydrazone groups
162,# imidazole rings,fragment counts,# imidazole rings
163,# imides,fragment counts,# imides
164,# isocyanates,fragment counts,# isocyanates
165,# isothiocyanates,fragment counts,# isothiocyanates
166,# ketones,fragment counts,# ketones
167,# ketones except diaryl,fragment counts,# ketones except diaryl
168,# beta lactams,fragment counts,# beta lactams
169,# cyclic esters,fragment counts,# cyclic esters
170,# methoxy groups,fragment counts,# methoxy groups
171,# morpholine rings,fragment counts,# morpholine rings
172,# nitriles,fragment counts,# nitriles
173,# nitro groups,fragment counts,# nitro groups
174,# benzene ring substitutents ,fragment counts,# benzene ring substitutents 
175,# non-ortho nitro benzene ring substituents,fragment counts,# non-ortho nitro benzene ring substituents
176,# nitroso groups (not NO2),fragment counts,# nitroso groups (not NO2)
177,# oxazole rings,fragment counts,# oxazole rings
178,# oxime groups,fragment counts,# oxime groups
179,# para-hydroxylation site,fragment counts,# para-hydroxylation site
180,# phenols,fragment counts,# phenols
181,# phenolic OH,fragment counts,# phenolic OH
182,# phosphoric acid groups,fragment counts,# phosphoric acid groups
183,# phosphoric ester groups,fragment counts,# phosphoric ester groups
184,# piperdine rings,fragment counts,# piperdine rings
185,# piperzine rings,fragment counts,# piperzine rings
186,# primary amides,fragment counts,# primary amides
187,# primary sulfonamides,fragment counts,# primary sulfonamides
188,# pyridine rings,fragment counts,# pyridine rings
189,# quaternary nitrogens,fragment counts,# quaternary nitrogens
190,# thioether,fragment counts,# thioether
191,# sulfonamides,fragment counts,# sulfonamides
192,# sulfone groups,fragment counts,# sulfone groups
193,# terminal acetylenes,fragment counts,# terminal acetylenes
194,# tetrazole rings,fragment counts,# tetrazole rings
195,# thiazole rings,fragment counts,# thiazole rings
196,# thiocyanates,fragment counts,# thiocyanates
197,# thiophene rings,fragment counts,# thiophene rings
198,# unbranches alkanes,fragment counts,# unbranches alkanes
199,# urea groups,fragment counts,# urea groups
